true_label,predicted_probability
1.0,0.3547
0.0,0.2191
1.0,0.5835
1.0,0.5825
0.0,0.595
0.0,0.0703
0.0,0.06152
0.0,0.06165
0.0,0.0602
0.0,0.3308
0.0,0.1406
0.0,0.05975
0.0,0.0601
0.0,0.3225
0.0,0.514
0.0,0.3372
0.0,0.1622
0.0,0.05942
0.0,0.55
0.0,0.1567
0.0,0.2622
0.0,0.2013
0.0,0.5005
0.0,0.0601
0.0,0.1362
0.0,0.1866
0.0,0.05933
0.0,0.2218
0.0,0.3735
0.0,0.1641
0.0,0.2411
0.0,0.3728
0.0,0.2394
0.0,0.06995
0.0,0.1917
0.0,0.183
0.0,0.4868
0.0,0.2185
0.0,0.1532
0.0,0.1753
0.0,0.1714
0.0,0.4236
0.0,0.2415
0.0,0.3274
0.0,0.313
0.0,0.2205
0.0,0.3425
0.0,0.2764
0.0,0.06052
0.0,0.3516
0.0,0.1632
0.0,0.1602
0.0,0.1508
0.0,0.1396
0.0,0.12146
0.0,0.07764
0.0,0.1443
0.0,0.2534
0.0,0.2094
1.0,0.522
0.0,0.142
0.0,0.4695
0.0,0.2864
0.0,0.3713
0.0,0.2969
0.0,0.1699
0.0,0.144
0.0,0.1428
0.0,0.152
0.0,0.494
0.0,0.1863
0.0,0.2817
0.0,0.3806
0.0,0.0986
0.0,0.1918
0.0,0.4697
0.0,0.1921
0.0,0.4602
0.0,0.433
0.0,0.2642
0.0,0.3035
0.0,0.143
0.0,0.302
0.0,0.05966
0.0,0.4385
0.0,0.05966
0.0,0.1846
0.0,0.1759
0.0,0.194
0.0,0.2421
0.0,0.1401
0.0,0.298
0.0,0.1958
0.0,0.2756
0.0,0.06064
0.0,0.0641
0.0,0.1385
0.0,0.1537
0.0,0.05975
0.0,0.1436
0.0,0.358
0.0,0.2152
0.0,0.223
0.0,0.05966
0.0,0.34
0.0,0.233
0.0,0.4353
0.0,0.2386
0.0,0.1128
0.0,0.135
0.0,0.2478
0.0,0.2256
0.0,0.1602
0.0,0.3896
0.0,0.1354
0.0,0.2527
0.0,0.4976
0.0,0.1724
0.0,0.2766
0.0,0.1229
0.0,0.2212
0.0,0.1896
0.0,0.3147
0.0,0.417
0.0,0.1779
0.0,0.1715
0.0,0.1099
0.0,0.2166
0.0,0.06232
0.0,0.2118
0.0,0.2168
0.0,0.1436
0.0,0.2583
0.0,0.233
0.0,0.1619
0.0,0.0753
0.0,0.2399
0.0,0.449
0.0,0.481
0.0,0.06232
0.0,0.05954
0.0,0.0603
1.0,0.47
0.0,0.1118
0.0,0.476
1.0,0.614
1.0,0.6035
1.0,0.6016
0.0,0.335
0.0,0.468
0.0,0.05966
0.0,0.1473
0.0,0.385
0.0,0.4272
0.0,0.4363
0.0,0.421
0.0,0.05933
0.0,0.3672
0.0,0.1036
0.0,0.12103
0.0,0.2017
0.0,0.1688
0.0,0.4055
0.0,0.1605
0.0,0.3647
0.0,0.19
0.0,0.1261
0.0,0.4607
0.0,0.274
0.0,0.1843
0.0,0.2886
0.0,0.2399
0.0,0.3547
0.0,0.2195
0.0,0.05942
0.0,0.0602
0.0,0.4187
0.0,0.1555
0.0,0.4683
0.0,0.1843
0.0,0.374
0.0,0.1907
0.0,0.408
0.0,0.2893
0.0,0.0818
0.0,0.3232
0.0,0.335
0.0,0.06076
0.0,0.1428
0.0,0.1351
0.0,0.0603
0.0,0.0904
0.0,0.1827
0.0,0.1519
0.0,0.1892
0.0,0.1394
0.0,0.06152
0.0,0.1627
0.0,0.165
0.0,0.1726
0.0,0.1703
0.0,0.06586
0.0,0.06097
0.0,0.469
0.0,0.319
0.0,0.321
0.0,0.4275
0.0,0.2018
0.0,0.4119
0.0,0.1235
0.0,0.287
0.0,0.3135
0.0,0.211
0.0,0.05942
0.0,0.2264
0.0,0.1782
0.0,0.06052
0.0,0.1432
0.0,0.05942
0.0,0.285
0.0,0.1656
0.0,0.159
0.0,0.3875
0.0,0.152
0.0,0.05942
0.0,0.06866
0.0,0.1192
0.0,0.461
0.0,0.2673
1.0,0.5776
0.0,0.6265
0.0,0.2167
0.0,0.1427
0.0,0.05942
0.0,0.3782
0.0,0.1342
1.0,0.4292
0.0,0.05954
0.0,0.0667
0.0,0.4097
0.0,0.56
0.0,0.143
0.0,0.0808
0.0,0.06323
0.0,0.05942
0.0,0.5376
0.0,0.1772
0.0,0.377
0.0,0.3682
0.0,0.2118
0.0,0.1431
0.0,0.445
0.0,0.581
0.0,0.05933
0.0,0.05966
0.0,0.635
0.0,0.5938
0.0,0.608
0.0,0.05954
0.0,0.2998
0.0,0.3232
0.0,0.1471
0.0,0.2415
0.0,0.285
0.0,0.3074
0.0,0.1692
0.0,0.1644
0.0,0.2227
0.0,0.1696
0.0,0.11316
0.0,0.4185
0.0,0.3762
0.0,0.05942
0.0,0.1661
0.0,0.3699
0.0,0.1816
1.0,0.4453
0.0,0.0619
0.0,0.295
0.0,0.279
0.0,0.6104
0.0,0.1364
0.0,0.5596
0.0,0.177
0.0,0.4001
0.0,0.3628
0.0,0.0682
0.0,0.301
0.0,0.2137
0.0,0.0641
0.0,0.06335
0.0,0.2109
0.0,0.3174
0.0,0.595
0.0,0.444
0.0,0.1694
0.0,0.368
0.0,0.3716
0.0,0.3547
0.0,0.1058
0.0,0.05975
0.0,0.1644
0.0,0.4841
0.0,0.163
0.0,0.293
0.0,0.362
0.0,0.07355
0.0,0.10504
0.0,0.1586
0.0,0.167
0.0,0.1465
0.0,0.228
0.0,0.3203
0.0,0.11475
0.0,0.2084
0.0,0.1813
0.0,0.1674
0.0,0.05988
0.0,0.1538
0.0,0.05942
1.0,0.56
0.0,0.1539
0.0,0.2415
0.0,0.2216
0.0,0.1335
0.0,0.419
0.0,0.3364
0.0,0.324
0.0,0.5435
0.0,0.3513
1.0,0.4236
0.0,0.4812
0.0,0.3552
0.0,0.4026
1.0,0.621
0.0,0.305
0.0,0.4292
0.0,0.1869
0.0,0.1307
1.0,0.538
0.0,0.5747
0.0,0.2346
0.0,0.10724
0.0,0.4836
0.0,0.1915
0.0,0.2175
0.0,0.2864
0.0,0.2261
0.0,0.05954
0.0,0.05966
0.0,0.0715
0.0,0.0945
0.0,0.1484
0.0,0.1166
0.0,0.1658
0.0,0.05988
0.0,0.3171
0.0,0.10376
0.0,0.1489
0.0,0.2471
0.0,0.1967
0.0,0.3816
0.0,0.2325
0.0,0.3186
0.0,0.2142
0.0,0.1361
0.0,0.4058
0.0,0.05942
0.0,0.2029
0.0,0.06042
0.0,0.2844
0.0,0.2998
0.0,0.1693
0.0,0.1766
0.0,0.449
0.0,0.1991
0.0,0.1815
0.0,0.0627
0.0,0.3652
0.0,0.1954
0.0,0.1118
0.0,0.07196
0.0,0.328
0.0,0.1368
0.0,0.1692
0.0,0.2224
0.0,0.0602
0.0,0.134
0.0,0.113
0.0,0.4846
0.0,0.1318
0.0,0.573
0.0,0.0649
0.0,0.0601
0.0,0.05933
1.0,0.663
1.0,0.637
0.0,0.10614
0.0,0.1998
0.0,0.1893
0.0,0.2244
0.0,0.6455
1.0,0.6685
1.0,0.67
0.0,0.654
0.0,0.439
0.0,0.06177
1.0,0.6245
0.0,0.06076
0.0,0.315
0.0,0.05975
0.0,0.4875
0.0,0.173
0.0,0.3384
0.0,0.4336
0.0,0.3123
0.0,0.0922
0.0,0.4722
0.0,0.3862
0.0,0.5605
0.0,0.05942
0.0,0.4265
0.0,0.4353
0.0,0.05933
0.0,0.3672
0.0,0.3977
0.0,0.2595
0.0,0.2035
0.0,0.05942
0.0,0.1376
0.0,0.2098
0.0,0.1648
0.0,0.1842
0.0,0.2463
0.0,0.181
0.0,0.1326
0.0,0.07263
0.0,0.4607
0.0,0.06647
0.0,0.1531
0.0,0.1764
0.0,0.1608
0.0,0.2299
0.0,0.07477
0.0,0.1232
0.0,0.1316
0.0,0.1272
0.0,0.3347
0.0,0.4119
0.0,0.574
0.0,0.5454
0.0,0.2043
0.0,0.3047
0.0,0.2646
0.0,0.1454
0.0,0.3992
0.0,0.135
0.0,0.1414
0.0,0.0619
0.0,0.207
0.0,0.4346
0.0,0.422
0.0,0.2612
0.0,0.1694
0.0,0.05942
0.0,0.05954
0.0,0.2065
0.0,0.3857
0.0,0.0672
0.0,0.365
0.0,0.3193
0.0,0.1632
0.0,0.1865
0.0,0.4202
0.0,0.302
0.0,0.1454
0.0,0.06805
0.0,0.0703
0.0,0.273
0.0,0.05933
0.0,0.3877
0.0,0.1855
0.0,0.459
0.0,0.181
0.0,0.1515
0.0,0.12286
0.0,0.2654
0.0,0.06464
0.0,0.05997
0.0,0.1819
0.0,0.2139
0.0,0.206
1.0,0.6084
0.0,0.1549
0.0,0.0786
0.0,0.0619
0.0,0.2915
0.0,0.1758
0.0,0.3674
0.0,0.1501
0.0,0.1688
0.0,0.0651
0.0,0.1329
0.0,0.1683
0.0,0.2852
0.0,0.1857
0.0,0.4639
0.0,0.1676
0.0,0.1658
0.0,0.2242
0.0,0.4263
0.0,0.2644
0.0,0.1643
0.0,0.1455
0.0,0.4553
0.0,0.06052
0.0,0.0887
0.0,0.3455
0.0,0.2152
0.0,0.3484
0.0,0.2556
0.0,0.5776
0.0,0.1593
0.0,0.1592
0.0,0.1431
0.0,0.3423
0.0,0.342
0.0,0.0682
0.0,0.12177
0.0,0.05966
0.0,0.2747
0.0,0.204
0.0,0.334
0.0,0.145
0.0,0.06064
0.0,0.1295
0.0,0.3433
0.0,0.4192
0.0,0.05975
0.0,0.11163
0.0,0.4636
0.0,0.501
0.0,0.0601
0.0,0.0964
0.0,0.1946
0.0,0.0628
0.0,0.1166
0.0,0.1192
0.0,0.3792
0.0,0.1871
0.0,0.241
0.0,0.214
0.0,0.05975
0.0,0.36
0.0,0.434
0.0,0.3364
0.0,0.1656
0.0,0.436
0.0,0.4077
0.0,0.4487
0.0,0.5005
0.0,0.571
0.0,0.05942
0.0,0.2103
0.0,0.5244
0.0,0.1927
0.0,0.1521
1.0,0.6064
0.0,0.44
0.0,0.4026
0.0,0.4963
1.0,0.3792
0.0,0.1531
0.0,0.3223
0.0,0.2299
0.0,0.3098
0.0,0.05942
0.0,0.2202
0.0,0.1831
0.0,0.4583
0.0,0.2546
0.0,0.3403
0.0,0.1285
0.0,0.319
0.0,0.0602
0.0,0.06076
0.0,0.1376
0.0,0.327
0.0,0.1779
0.0,0.543
0.0,0.446
0.0,0.4326
0.0,0.6187
0.0,0.06076
0.0,0.2952
0.0,0.271
0.0,0.3398
0.0,0.1855
0.0,0.1287
0.0,0.05988
0.0,0.1473
0.0,0.1835
0.0,0.06064
0.0,0.355
0.0,0.1946
0.0,0.1407
0.0,0.11676
0.0,0.2471
0.0,0.1213
0.0,0.118
0.0,0.3774
0.0,0.3025
0.0,0.05942
0.0,0.1775
0.0,0.4395
0.0,0.2018
0.0,0.303
0.0,0.09503
0.0,0.06052
0.0,0.1431
0.0,0.2494
0.0,0.3264
0.0,0.3374
0.0,0.06198
0.0,0.4722
0.0,0.481
0.0,0.0802
0.0,0.05966
1.0,0.501
1.0,0.4036
1.0,0.4937
0.0,0.49
0.0,0.05942
0.0,0.4502
0.0,0.2961
0.0,0.515
0.0,0.3447
0.0,0.3093
0.0,0.1711
0.0,0.4395
0.0,0.1747
0.0,0.3208
0.0,0.134
0.0,0.06683
0.0,0.525
0.0,0.2793
0.0,0.1465
0.0,0.5815
0.0,0.2622
0.0,0.05954
0.0,0.1764
0.0,0.0667
0.0,0.3284
0.0,0.06476
0.0,0.28
0.0,0.4312
0.0,0.622
0.0,0.4038
0.0,0.1315
0.0,0.0601
0.0,0.191
0.0,0.06152
0.0,0.0612
0.0,0.3708
0.0,0.11456
0.0,0.278
0.0,0.1547
0.0,0.2827
0.0,0.05942
0.0,0.0845
0.0,0.1201
0.0,0.4287
0.0,0.1076
0.0,0.1987
0.0,0.1594
0.0,0.367
0.0,0.2637
0.0,0.1815
0.0,0.2433
0.0,0.05942
0.0,0.294
0.0,0.1394
0.0,0.2101
0.0,0.4146
0.0,0.2502
0.0,0.2947
0.0,0.05933
0.0,0.1923
0.0,0.2017
0.0,0.06305
0.0,0.05942
0.0,0.1846
0.0,0.1835
0.0,0.2496
0.0,0.3477
0.0,0.3804
0.0,0.196
0.0,0.0602
0.0,0.1289
0.0,0.3481
0.0,0.06152
0.0,0.1653
0.0,0.06232
0.0,0.3066
0.0,0.146
0.0,0.2642
0.0,0.2002
0.0,0.3062
0.0,0.3384
0.0,0.3364
0.0,0.161
0.0,0.1606
0.0,0.0798
0.0,0.133
0.0,0.10376
0.0,0.3813
0.0,0.2239
0.0,0.3684
0.0,0.3162
0.0,0.2837
0.0,0.4739
0.0,0.2695
0.0,0.06152
0.0,0.1821
0.0,0.2664
0.0,0.1838
0.0,0.272
0.0,0.3298
0.0,0.1896
0.0,0.1765
0.0,0.2556
0.0,0.1584
0.0,0.2524
0.0,0.2576
0.0,0.1858
0.0,0.11755
0.0,0.2407
0.0,0.4688
0.0,0.353
0.0,0.4966
0.0,0.06573
0.0,0.3938
0.0,0.1554
0.0,0.3762
0.0,0.2556
0.0,0.1606
0.0,0.1418
0.0,0.2139
0.0,0.3022
0.0,0.4236
0.0,0.369
0.0,0.3315
0.0,0.2299
1.0,0.5137
0.0,0.5103
1.0,0.526
0.0,0.1587
0.0,0.2908
0.0,0.1265
0.0,0.2001
0.0,0.1299
0.0,0.169
0.0,0.2467
0.0,0.1782
0.0,0.06042
0.0,0.2158
0.0,0.05988
0.0,0.0806
0.0,0.1554
0.0,0.1362
0.0,0.2002
0.0,0.0645
0.0,0.1158
0.0,0.2703
0.0,0.1372
0.0,0.1981
0.0,0.1614
0.0,0.1082
0.0,0.1343
0.0,0.3386
0.0,0.1459
0.0,0.3347
0.0,0.12445
0.0,0.1791
0.0,0.3335
0.0,0.1296
0.0,0.2081
0.0,0.2788
0.0,0.5815
0.0,0.06177
0.0,0.0673
0.0,0.162
0.0,0.06085
0.0,0.12036
0.0,0.1101
0.0,0.05954
0.0,0.1929
0.0,0.05942
0.0,0.1692
0.0,0.06064
0.0,0.1465
0.0,0.3784
0.0,0.0603
0.0,0.1201
0.0,0.2007
0.0,0.06097
0.0,0.10156
0.0,0.2927
0.0,0.1976
0.0,0.429
0.0,0.4558
0.0,0.0828
0.0,0.6265
0.0,0.5547
0.0,0.2205
0.0,0.0601
0.0,0.05954
0.0,0.12115
0.0,0.4644
0.0,0.118
0.0,0.492
0.0,0.1978
0.0,0.5713
0.0,0.501
0.0,0.2576
0.0,0.5977
0.0,0.05942
0.0,0.1561
0.0,0.1575
0.0,0.11127
0.0,0.6265
0.0,0.5664
1.0,0.59
0.0,0.28
0.0,0.0637
0.0,0.1627
0.0,0.2817
0.0,0.2109
0.0,0.06165
0.0,0.375
0.0,0.3406
0.0,0.3655
0.0,0.2045
0.0,0.12366
0.0,0.258
0.0,0.2822
0.0,0.4795
0.0,0.1558
0.0,0.1043
0.0,0.4624
0.0,0.1621
0.0,0.1489
0.0,0.29
0.0,0.219
0.0,0.182
0.0,0.2998
0.0,0.1631
0.0,0.12317
0.0,0.364
0.0,0.1517
0.0,0.1477
0.0,0.1021
0.0,0.3794
0.0,0.229
0.0,0.3953
0.0,0.1536
0.0,0.1592
0.0,0.1998
0.0,0.4832
0.0,0.15
0.0,0.552
0.0,0.3264
0.0,0.3096
0.0,0.1909
0.0,0.2766
0.0,0.2054
0.0,0.2338
0.0,0.1438
0.0,0.4526
0.0,0.3484
0.0,0.1261
0.0,0.558
0.0,0.511
0.0,0.2272
0.0,0.432
0.0,0.06097
0.0,0.1925
0.0,0.0611
0.0,0.07367
0.0,0.05954
0.0,0.06683
0.0,0.10596
0.0,0.1571
0.0,0.12445
0.0,0.4475
0.0,0.416
0.0,0.05942
0.0,0.1685
0.0,0.3015
0.0,0.05997
0.0,0.05942
0.0,0.253
0.0,0.1477
0.0,0.317
0.0,0.09467
0.0,0.1873
0.0,0.0621
0.0,0.1757
0.0,0.3132
1.0,0.5337
0.0,0.587
0.0,0.0603
0.0,0.572
0.0,0.3708
1.0,0.5264
1.0,0.617
0.0,0.6206
1.0,0.5527
1.0,0.6675
0.0,0.3364
0.0,0.1609
0.0,0.1873
0.0,0.1943
0.0,0.06335
0.0,0.1166
0.0,0.2494
0.0,0.172
0.0,0.11993
0.0,0.4175
0.0,0.191
0.0,0.1455
0.0,0.2595
0.0,0.1196
0.0,0.281
0.0,0.4329
0.0,0.3352
0.0,0.07275
0.0,0.1707
0.0,0.0635
0.0,0.2401
0.0,0.0666
0.0,0.05988
0.0,0.2837
0.0,0.2769
0.0,0.0778
0.0,0.4626
0.0,0.2827
0.0,0.4614
0.0,0.388
0.0,0.3408
0.0,0.2119
0.0,0.3845
0.0,0.0695
0.0,0.05966
1.0,0.6553
1.0,0.6045
0.0,0.05942
0.0,0.06052
0.0,0.6167
0.0,0.349
0.0,0.4065
0.0,0.3027
0.0,0.05997
0.0,0.3716
0.0,0.35
1.0,0.584
1.0,0.6597
0.0,0.06076
1.0,0.547
0.0,0.0601
0.0,0.5757
0.0,0.6704
0.0,0.3625
0.0,0.4802
0.0,0.135
1.0,0.4292
0.0,0.3381
0.0,0.3665
0.0,0.06305
1.0,0.6074
0.0,0.1965
0.0,0.5513
0.0,0.1592
0.0,0.0619
0.0,0.3179
0.0,0.1556
0.0,0.1805
0.0,0.05975
0.0,0.12
0.0,0.2944
0.0,0.2009
0.0,0.328
1.0,0.503
0.0,0.2289
0.0,0.1833
0.0,0.3625
0.0,0.34
0.0,0.2098
0.0,0.278
0.0,0.2406
0.0,0.05942
0.0,0.0602
0.0,0.1375
0.0,0.06076
0.0,0.1641
0.0,0.2537
0.0,0.2247
0.0,0.3044
0.0,0.209
0.0,0.3257
0.0,0.1653
1.0,0.28
1.0,0.425
1.0,0.4436
0.0,0.345
0.0,0.3323
0.0,0.1915
0.0,0.2625
0.0,0.178
0.0,0.0629
0.0,0.3071
0.0,0.4314
0.0,0.1403
0.0,0.313
0.0,0.0866
0.0,0.1754
0.0,0.2568
0.0,0.202
0.0,0.383
0.0,0.4434
0.0,0.2167
0.0,0.2246
1.0,0.1434
0.0,0.2085
0.0,0.3665
0.0,0.328
0.0,0.3408
0.0,0.2094
1.0,0.3853
1.0,0.436
1.0,0.3542
1.0,0.514
1.0,0.661
1.0,0.62
1.0,0.6143
1.0,0.522
0.0,0.112
0.0,0.05966
0.0,0.4001
0.0,0.4453
0.0,0.3428
0.0,0.2166
0.0,0.2286
0.0,0.5464
0.0,0.3555
1.0,0.572
1.0,0.5903
0.0,0.1716
0.0,0.10175
0.0,0.05966
1.0,0.5625
0.0,0.4512
0.0,0.3503
0.0,0.464
0.0,0.5205
0.0,0.1428
0.0,0.581
0.0,0.1527
0.0,0.2035
0.0,0.2815
0.0,0.3198
0.0,0.0603
0.0,0.2583
0.0,0.584
0.0,0.1594
0.0,0.1458
0.0,0.4233
0.0,0.3245
0.0,0.4412
0.0,0.2018
0.0,0.0764
0.0,0.4087
0.0,0.2115
0.0,0.504
0.0,0.05966
0.0,0.06866
0.0,0.1276
1.0,0.6055
0.0,0.446
0.0,0.0801
0.0,0.0611
0.0,0.05942
0.0,0.3674
1.0,0.58
0.0,0.1539
1.0,0.5757
0.0,0.663
0.0,0.1257
0.0,0.2512
0.0,0.05954
0.0,0.3706
0.0,0.1312
0.0,0.2074
0.0,0.1979
0.0,0.10913
0.0,0.05975
1.0,0.486
0.0,0.1385
0.0,0.4775
0.0,0.3137
0.0,0.595
0.0,0.11395
0.0,0.1124
0.0,0.4202
0.0,0.3127
0.0,0.3774
0.0,0.3013
0.0,0.3132
0.0,0.1857
0.0,0.138
0.0,0.3003
0.0,0.343
0.0,0.212
0.0,0.3677
0.0,0.2073
0.0,0.2445
0.0,0.1681
0.0,0.2595
0.0,0.3406
0.0,0.169
0.0,0.213
0.0,0.1534
0.0,0.3447
0.0,0.2026
0.0,0.2274
0.0,0.35
0.0,0.4185
0.0,0.1927
0.0,0.3608
0.0,0.0677
0.0,0.05954
0.0,0.1054
0.0,0.3977
0.0,0.3652
0.0,0.2617
0.0,0.2474
0.0,0.525
0.0,0.1577
0.0,0.5127
0.0,0.1337
0.0,0.1298
0.0,0.2157
0.0,0.4448
0.0,0.4143
0.0,0.06042
0.0,0.4849
0.0,0.0637
0.0,0.4387
0.0,0.06097
0.0,0.1376
0.0,0.066
0.0,0.2191
0.0,0.3025
0.0,0.3613
0.0,0.2695
0.0,0.05942
0.0,0.06097
0.0,0.358
0.0,0.05954
0.0,0.05942
0.0,0.2957
0.0,0.0619
1.0,0.5845
0.0,0.2374
0.0,0.4016
0.0,0.404
0.0,0.2332
0.0,0.33
0.0,0.1401
0.0,0.1971
0.0,0.1626
0.0,0.288
0.0,0.1306
0.0,0.1619
0.0,0.1527
0.0,0.322
0.0,0.2096
0.0,0.329
0.0,0.276
0.0,0.0993
0.0,0.12274
0.0,0.309
0.0,0.3865
0.0,0.321
0.0,0.2018
0.0,0.06586
0.0,0.06143
0.0,0.1487
0.0,0.11816
0.0,0.06244
0.0,0.06854
0.0,0.06097
0.0,0.1543
0.0,0.3176
0.0,0.06143
0.0,0.05975
0.0,0.1282
0.0,0.486
0.0,0.2356
0.0,0.2832
0.0,0.437
0.0,0.5776
0.0,0.1428
0.0,0.1952
0.0,0.2064
0.0,0.0831
0.0,0.05954
0.0,0.06232
0.0,0.3718
0.0,0.05954
0.0,0.1622
0.0,0.38
0.0,0.554
0.0,0.4592
0.0,0.06052
0.0,0.05988
0.0,0.0601
0.0,0.3284
0.0,0.3186
0.0,0.234
0.0,0.2185
0.0,0.2925
1.0,0.3875
0.0,0.241
0.0,0.1097
0.0,0.05954
1.0,0.444
0.0,0.2268
0.0,0.3271
0.0,0.544
1.0,0.2869
0.0,0.2428
0.0,0.4976
0.0,0.1548
1.0,0.564
0.0,0.2473
0.0,0.286
0.0,0.2406
0.0,0.2114
0.0,0.411
0.0,0.305
0.0,0.1324
0.0,0.0613
0.0,0.1737
0.0,0.1448
0.0,0.06793
0.0,0.1543
0.0,0.492
0.0,0.393
0.0,0.1552
0.0,0.3447
0.0,0.1262
0.0,0.3655
0.0,0.1555
0.0,0.09485
0.0,0.258
0.0,0.4446
0.0,0.161
0.0,0.1799
0.0,0.1924
0.0,0.05942
0.0,0.5674
0.0,0.2556
0.0,0.4915
0.0,0.1973
0.0,0.2588
0.0,0.1011
0.0,0.0689
0.0,0.05954
0.0,0.181
0.0,0.0613
0.0,0.1213
0.0,0.4553
0.0,0.4531
0.0,0.167
0.0,0.12085
1.0,0.556
0.0,0.1427
1.0,0.3699
1.0,0.3145
0.0,0.3376
0.0,0.2673
0.0,0.1741
0.0,0.4065
0.0,0.4353
0.0,0.4924
0.0,0.0661
0.0,0.572
0.0,0.3948
0.0,0.1776
0.0,0.3242
0.0,0.1711
0.0,0.503
0.0,0.1495
0.0,0.05988
0.0,0.2751
0.0,0.06537
0.0,0.3083
0.0,0.0601
0.0,0.1641
0.0,0.2754
0.0,0.0627
0.0,0.3237
0.0,0.3599
0.0,0.4163
0.0,0.1528
0.0,0.0621
0.0,0.2434
0.0,0.1823
0.0,0.2487
0.0,0.1395
0.0,0.06042
0.0,0.3765
0.0,0.06744
0.0,0.1464
0.0,0.06085
0.0,0.1054
0.0,0.2191
0.0,0.5757
0.0,0.56
0.0,0.372
0.0,0.2302
0.0,0.1876
0.0,0.1575
0.0,0.1526
0.0,0.4038
1.0,0.537
0.0,0.2788
0.0,0.4353
0.0,0.1489
0.0,0.4424
0.0,0.06076
0.0,0.174
0.0,0.3525
0.0,0.3186
0.0,0.1941
0.0,0.05954
0.0,0.1005
1.0,0.444
0.0,0.429
0.0,0.3916
0.0,0.0695
0.0,0.1703
0.0,0.1425
0.0,0.357
1.0,0.4294
1.0,0.2783
0.0,0.2053
1.0,0.512
0.0,0.2683
0.0,0.1473
0.0,0.05942
0.0,0.181
0.0,0.367
0.0,0.05975
1.0,0.4954
1.0,0.602
1.0,0.59
0.0,0.169
1.0,0.4946
1.0,0.2817
1.0,0.3354
1.0,0.5625
0.0,0.236
0.0,0.435
0.0,0.3193
0.0,0.2048
0.0,0.0644
0.0,0.2742
0.0,0.1184
0.0,0.05942
0.0,0.2551
0.0,0.229
0.0,0.1186
0.0,0.3215
0.0,0.3037
0.0,0.0613
0.0,0.1511
0.0,0.1586
0.0,0.1414
0.0,0.1964
0.0,0.0682
0.0,0.06052
0.0,0.4524
0.0,0.2238
0.0,0.0862
0.0,0.1752
0.0,0.1643
0.0,0.1857
0.0,0.292
0.0,0.2651
0.0,0.3806
0.0,0.2251
0.0,0.05942
0.0,0.1843
0.0,0.3076
0.0,0.05954
0.0,0.2812
0.0,0.05933
0.0,0.4473
0.0,0.1648
0.0,0.1693
0.0,0.4429
0.0,0.06244
0.0,0.4465
0.0,0.1426
0.0,0.143
0.0,0.1174
0.0,0.1964
0.0,0.44
0.0,0.05933
0.0,0.5195
0.0,0.19
0.0,0.1704
0.0,0.165
0.0,0.436
1.0,0.57
0.0,0.1743
0.0,0.1954
0.0,0.348
0.0,0.2932
0.0,0.065
0.0,0.06097
0.0,0.1482
0.0,0.145
0.0,0.53
0.0,0.2852
0.0,0.4258
0.0,0.1903
1.0,0.5376
0.0,0.3096
0.0,0.425
0.0,0.3704
0.0,0.5312
1.0,0.593
0.0,0.3662
0.0,0.46
0.0,0.12494
0.0,0.1729
0.0,0.3013
0.0,0.28
0.0,0.1838
0.0,0.3435
0.0,0.1819
0.0,0.2129
0.0,0.1772
1.0,0.62
1.0,0.3801
1.0,0.464
0.0,0.541
0.0,0.3418
0.0,0.05942
0.0,0.06323
0.0,0.4656
0.0,0.0805
0.0,0.05933
0.0,0.321
0.0,0.1134
0.0,0.1677
0.0,0.1672
0.0,0.3425
0.0,0.264
0.0,0.06097
0.0,0.05942
0.0,0.1503
0.0,0.3328
0.0,0.145
0.0,0.2352
0.0,0.05933
0.0,0.0649
0.0,0.05997
0.0,0.2527
0.0,0.306
0.0,0.1219
0.0,0.2018
0.0,0.4043
0.0,0.4897
0.0,0.3606
0.0,0.1754
0.0,0.3499
0.0,0.2678
0.0,0.1525
1.0,0.613
0.0,0.0637
0.0,0.1927
0.0,0.3591
0.0,0.06042
0.0,0.06464
0.0,0.51
0.0,0.5605
0.0,0.1326
0.0,0.3765
0.0,0.1849
0.0,0.13
0.0,0.2507
0.0,0.3289
0.0,0.3281
0.0,0.2255
0.0,0.2198
1.0,0.54
0.0,0.05942
0.0,0.139
0.0,0.315
0.0,0.2351
0.0,0.3877
0.0,0.477
0.0,0.1368
0.0,0.05954
0.0,0.197
0.0,0.311
0.0,0.1377
0.0,0.363
0.0,0.197
0.0,0.2974
0.0,0.1082
0.0,0.519
0.0,0.05942
0.0,0.3508
0.0,0.2795
0.0,0.05942
0.0,0.12366
0.0,0.1603
0.0,0.1776
0.0,0.433
0.0,0.1582
0.0,0.1891
0.0,0.1128
0.0,0.588
0.0,0.364
0.0,0.3555
0.0,0.551
0.0,0.247
1.0,0.4714
0.0,0.4434
0.0,0.1293
0.0,0.3425
0.0,0.1074
0.0,0.286
0.0,0.10266
0.0,0.5107
0.0,0.1382
0.0,0.1311
0.0,0.2483
0.0,0.582
0.0,0.3408
0.0,0.0611
0.0,0.1399
0.0,0.1748
0.0,0.0896
0.0,0.0601
0.0,0.1523
0.0,0.2074
0.0,0.561
0.0,0.0628
0.0,0.06042
0.0,0.0789
0.0,0.1285
0.0,0.1995
0.0,0.1633
0.0,0.3982
0.0,0.0611
0.0,0.05942
0.0,0.1377
0.0,0.05954
0.0,0.597
0.0,0.3035
0.0,0.05942
0.0,0.05975
0.0,0.1653
0.0,0.1749
0.0,0.3955
0.0,0.149
0.0,0.1515
0.0,0.1547
0.0,0.1727
0.0,0.4065
0.0,0.2637
